[00:00:01.892] Server  LOG      ✓ Ready in 1311ms
[00:00:06.236] Browser ERROR   [next-auth][error][CLIENT_FETCH_ERROR] 
[00:01:30.259] Browser INFO    %cDownload the React DevTools for a better development experience: https://react.dev/link/react-devtools font-weight:bold
[00:01:30.716] Browser LOG     %c[Vercel Web Analytics]%c Debug mode is enabled by default in development. No requests will be sent to the server. color: rgb(120, 120, 120) color: inherit
[00:01:30.716] Browser LOG     %c[Vercel Web Analytics]%c Running queued event color: rgb(120, 120, 120) color: inherit pageview {"path":"/reportes","route":"/reportes"}
[00:01:30.716] Browser LOG     %c[Vercel Web Analytics]%c [view] http://localhost:3000/reportes color: rgb(120, 120, 120) color: inherit {"dp":"/reportes","o":"http://localhost:3000/reportes","sdkn":"@vercel/analytics/next","sdkv":"1.3.1","sv":"0.1.3","ts":1772224448305} /_vercel/insights/view
[00:06:29.967] Server  LOG      ✓ Compiled in 196ms
[00:06:39.868] Server  LOG      ✓ Compiled in 102ms
[00:08:10.242] Server  LOG      ✓ Compiled in 169ms
[00:09:50.330] Server  LOG      ✓ Compiled in 158ms
[00:11:29.516] Server  LOG      ✓ Compiled in 175ms
[00:18:23.867] Browser INFO    %cDownload the React DevTools for a better development experience: https://react.dev/link/react-devtools font-weight:bold
[00:18:24.243] Browser LOG     %c[Vercel Web Analytics]%c Debug mode is enabled by default in development. No requests will be sent to the server. color: rgb(120, 120, 120) color: inherit
[00:18:24.243] Browser LOG     %c[Vercel Web Analytics]%c Running queued event color: rgb(120, 120, 120) color: inherit pageview {"path":"/reportes","route":"/reportes"}
[00:18:24.243] Browser LOG     %c[Vercel Web Analytics]%c [view] http://localhost:3000/reportes color: rgb(120, 120, 120) color: inherit {"dp":"/reportes","o":"http://localhost:3000/reportes","sdkn":"@vercel/analytics/next","sdkv":"1.3.1","sv":"0.1.3","ts":1772225461833} /_vercel/insights/view
[00:19:20.642] Server  LOG      ✓ Compiled in 219ms
[00:19:37.994] Browser INFO    %cDownload the React DevTools for a better development experience: https://react.dev/link/react-devtools font-weight:bold
[00:19:38.178] Browser LOG     %c[Vercel Web Analytics]%c Debug mode is enabled by default in development. No requests will be sent to the server. color: rgb(120, 120, 120) color: inherit
[00:19:38.178] Browser LOG     %c[Vercel Web Analytics]%c Running queued event color: rgb(120, 120, 120) color: inherit pageview {"path":"/reportes/estadisticas","route":"/reportes/estadisticas"}
[00:19:38.178] Browser LOG     %c[Vercel Web Analytics]%c [view] http://localhost:3000/reportes/estadisticas color: rgb(120, 120, 120) color: inherit {"dp":"/reportes/estadisticas","o":"http://localhost:3000/reportes/estadisticas","sdkn":"@vercel/analytics/next","sdkv":"1.3.1","sv":"0.1.3","ts":1772225535762} /_vercel/insights/view
[00:19:44.969] Browser LOG     %c[Vercel Web Analytics]%c [view] http://localhost:3000/reportes/estadisticas/tendencias color: rgb(120, 120, 120) color: inherit {"dp":"/reportes/estadisticas/tendencias","o":"http://localhost:3000/reportes/estadisticas/tendencias","sdkn":"@vercel/analytics/next","sdkv":"1.3.1","sv":"0.1.3","ts":1772225542483} /_vercel/insights/view
[00:23:35.510] Server  LOG      ✓ Compiled in 177ms
[00:26:32.366] Browser INFO    %cDownload the React DevTools for a better development experience: https://react.dev/link/react-devtools font-weight:bold
[00:26:33.007] Browser LOG     %c[Vercel Web Analytics]%c Debug mode is enabled by default in development. No requests will be sent to the server. color: rgb(120, 120, 120) color: inherit
[00:26:33.007] Browser LOG     %c[Vercel Web Analytics]%c Running queued event color: rgb(120, 120, 120) color: inherit pageview {"path":"/reportes/estadisticas/tendencias","route":"/reportes/estadisticas/tendencias"}
[00:26:33.007] Browser LOG     %c[Vercel Web Analytics]%c [view] http://localhost:3000/reportes/estadisticas/tendencias color: rgb(120, 120, 120) color: inherit {"dp":"/reportes/estadisticas/tendencias","o":"http://localhost:3000/reportes/estadisticas/tendencias","sdkn":"@vercel/analytics/next","sdkv":"1.3.1","sv":"0.1.3","ts":1772225950581} /_vercel/insights/view
[00:28:10.785] Server  LOG      ✓ Compiled in 200ms
[00:31:19.259] Browser LOG     %c[Vercel Web Analytics]%c [view] http://localhost:3000/reportes/estadisticas color: rgb(120, 120, 120) color: inherit {"dp":"/reportes/estadisticas","o":"http://localhost:3000/reportes/estadisticas","sdkn":"@vercel/analytics/next","sdkv":"1.3.1","sv":"0.1.3","ts":1772226236843} /_vercel/insights/view
[00:31:22.255] Browser LOG     %c[Vercel Web Analytics]%c [view] http://localhost:3000/reportes/estadisticas/comparativas color: rgb(120, 120, 120) color: inherit {"dp":"/reportes/estadisticas/comparativas","o":"http://localhost:3000/reportes/estadisticas/comparativas","sdkn":"@vercel/analytics/next","sdkv":"1.3.1","sv":"0.1.3","ts":1772226239836} /_vercel/insights/view
[00:31:54.486] Browser LOG     %c[Vercel Web Analytics]%c [view] http://localhost:3000/reportes/estadisticas color: rgb(120, 120, 120) color: inherit {"dp":"/reportes/estadisticas","o":"http://localhost:3000/reportes/estadisticas","sdkn":"@vercel/analytics/next","sdkv":"1.3.1","sv":"0.1.3","ts":1772226272070} /_vercel/insights/view
[00:31:57.328] Browser LOG     %c[Vercel Web Analytics]%c [view] http://localhost:3000/reportes/estadisticas/clientes color: rgb(120, 120, 120) color: inherit {"dp":"/reportes/estadisticas/clientes","o":"http://localhost:3000/reportes/estadisticas/clientes","sdkn":"@vercel/analytics/next","sdkv":"1.3.1","sv":"0.1.3","ts":1772226274911} /_vercel/insights/view
[00:32:23.570] Browser LOG     %c[Vercel Web Analytics]%c [view] http://localhost:3000/reportes/estadisticas color: rgb(120, 120, 120) color: inherit {"dp":"/reportes/estadisticas","o":"http://localhost:3000/reportes/estadisticas","sdkn":"@vercel/analytics/next","sdkv":"1.3.1","sv":"0.1.3","ts":1772226301140} /_vercel/insights/view
[00:32:41.375] Browser LOG     %c[Vercel Web Analytics]%c [view] http://localhost:3000/reportes/estadisticas/rotacion color: rgb(120, 120, 120) color: inherit {"dp":"/reportes/estadisticas/rotacion","o":"http://localhost:3000/reportes/estadisticas/rotacion","sdkn":"@vercel/analytics/next","sdkv":"1.3.1","sv":"0.1.3","ts":1772226318934} /_vercel/insights/view
[00:33:17.968] Browser LOG     %c[Vercel Web Analytics]%c [view] http://localhost:3000/reportes/estadisticas color: rgb(120, 120, 120) color: inherit {"dp":"/reportes/estadisticas","o":"http://localhost:3000/reportes/estadisticas","sdkn":"@vercel/analytics/next","sdkv":"1.3.1","sv":"0.1.3","ts":1772226355536} /_vercel/insights/view
[00:59:28.881] Browser INFO    %cDownload the React DevTools for a better development experience: https://react.dev/link/react-devtools font-weight:bold
[00:59:29.519] Browser LOG     %c[Vercel Web Analytics]%c Debug mode is enabled by default in development. No requests will be sent to the server. color: rgb(120, 120, 120) color: inherit
[00:59:29.519] Browser LOG     %c[Vercel Web Analytics]%c Running queued event color: rgb(120, 120, 120) color: inherit pageview {"path":"/configuracion","route":"/configuracion"}
[00:59:29.519] Browser LOG     %c[Vercel Web Analytics]%c [view] http://localhost:3000/configuracion color: rgb(120, 120, 120) color: inherit {"dp":"/configuracion","o":"http://localhost:3000/configuracion","sdkn":"@vercel/analytics/next","sdkv":"1.3.1","sv":"0.1.3","ts":1772227926890} /_vercel/insights/view
[00:59:31.080] Browser INFO    %cDownload the React DevTools for a better development experience: https://react.dev/link/react-devtools font-weight:bold
[00:59:31.552] Browser LOG     %c[Vercel Web Analytics]%c Debug mode is enabled by default in development. No requests will be sent to the server. color: rgb(120, 120, 120) color: inherit
[00:59:31.552] Browser LOG     %c[Vercel Web Analytics]%c Running queued event color: rgb(120, 120, 120) color: inherit pageview {"path":"/reportes/estadisticas","route":"/reportes/estadisticas"}
[00:59:31.552] Browser LOG     %c[Vercel Web Analytics]%c [view] http://localhost:3000/reportes/estadisticas color: rgb(120, 120, 120) color: inherit {"dp":"/reportes/estadisticas","o":"http://localhost:3000/reportes/estadisticas","sdkn":"@vercel/analytics/next","sdkv":"1.3.1","sv":"0.1.3","ts":1772227928863} /_vercel/insights/view
[01:28:18.884] Browser INFO    %cDownload the React DevTools for a better development experience: https://react.dev/link/react-devtools font-weight:bold
[01:28:19.085] Browser LOG     %c[Vercel Web Analytics]%c Debug mode is enabled by default in development. No requests will be sent to the server. color: rgb(120, 120, 120) color: inherit
[01:28:19.085] Browser LOG     %c[Vercel Web Analytics]%c Running queued event color: rgb(120, 120, 120) color: inherit pageview {"path":"/usuarios","route":"/usuarios"}
[01:28:19.085] Browser LOG     %c[Vercel Web Analytics]%c [view] http://localhost:3000/usuarios color: rgb(120, 120, 120) color: inherit {"dp":"/usuarios","o":"http://localhost:3000/usuarios","sdkn":"@vercel/analytics/next","sdkv":"1.3.1","sv":"0.1.3","ts":1772229656653} /_vercel/insights/view
[01:28:23.356] Browser INFO    %cDownload the React DevTools for a better development experience: https://react.dev/link/react-devtools font-weight:bold
[01:28:23.814] Browser LOG     %c[Vercel Web Analytics]%c Debug mode is enabled by default in development. No requests will be sent to the server. color: rgb(120, 120, 120) color: inherit
[01:28:23.814] Browser LOG     %c[Vercel Web Analytics]%c Running queued event color: rgb(120, 120, 120) color: inherit pageview {"path":"/reportes","route":"/reportes"}
[01:28:23.814] Browser LOG     %c[Vercel Web Analytics]%c [view] http://localhost:3000/reportes color: rgb(120, 120, 120) color: inherit {"dp":"/reportes","o":"http://localhost:3000/reportes","sdkn":"@vercel/analytics/next","sdkv":"1.3.1","sv":"0.1.3","ts":1772229661402} /_vercel/insights/view
[01:28:51.395] Browser LOG     %c[Vercel Web Analytics]%c [view] http://localhost:3000/reportes/generales color: rgb(120, 120, 120) color: inherit {"dp":"/reportes/generales","o":"http://localhost:3000/reportes/generales","sdkn":"@vercel/analytics/next","sdkv":"1.3.1","sv":"0.1.3","ts":1772229688976} /_vercel/insights/view
[01:28:54.417] Browser LOG     %c[Vercel Web Analytics]%c [view] http://localhost:3000/reportes color: rgb(120, 120, 120) color: inherit {"dp":"/reportes","o":"http://localhost:3000/reportes","sdkn":"@vercel/analytics/next","sdkv":"1.3.1","sv":"0.1.3","ts":1772229691919} /_vercel/insights/view
[01:28:56.356] Browser LOG     %c[Vercel Web Analytics]%c [view] http://localhost:3000/reportes/generales color: rgb(120, 120, 120) color: inherit {"dp":"/reportes/generales","o":"http://localhost:3000/reportes/generales","sdkn":"@vercel/analytics/next","sdkv":"1.3.1","sv":"0.1.3","ts":1772229693941} /_vercel/insights/view
[01:28:58.267] Browser LOG     %c[Vercel Web Analytics]%c [view] http://localhost:3000/reportes/ventas/general color: rgb(120, 120, 120) color: inherit {"dp":"/reportes/ventas/general","o":"http://localhost:3000/reportes/ventas/general","sdkn":"@vercel/analytics/next","sdkv":"1.3.1","sv":"0.1.3","ts":1772229695844} /_vercel/insights/view
[01:29:07.660] Browser LOG     %c[Vercel Web Analytics]%c [view] http://localhost:3000/reportes/generales color: rgb(120, 120, 120) color: inherit {"dp":"/reportes/generales","o":"http://localhost:3000/reportes/generales","sdkn":"@vercel/analytics/next","sdkv":"1.3.1","sv":"0.1.3","ts":1772229705242} /_vercel/insights/view
[01:29:09.745] Browser LOG     %c[Vercel Web Analytics]%c [view] http://localhost:3000/reportes/administrativos/usuarios color: rgb(120, 120, 120) color: inherit {"dp":"/reportes/administrativos/usuarios","o":"http://localhost:3000/reportes/administrativos/usuarios","sdkn":"@vercel/analytics/next","sdkv":"1.3.1","sv":"0.1.3","ts":1772229707319} /_vercel/insights/view
[01:29:27.812] Browser LOG     %c[Vercel Web Analytics]%c [view] http://localhost:3000/reportes/generales color: rgb(120, 120, 120) color: inherit {"dp":"/reportes/generales","o":"http://localhost:3000/reportes/generales","sdkn":"@vercel/analytics/next","sdkv":"1.3.1","sv":"0.1.3","ts":1772229725396} /_vercel/insights/view
[01:29:29.418] Browser LOG     %c[Vercel Web Analytics]%c [view] http://localhost:3000/reportes/administrativos/usuarios color: rgb(120, 120, 120) color: inherit {"dp":"/reportes/administrativos/usuarios","o":"http://localhost:3000/reportes/administrativos/usuarios","sdkn":"@vercel/analytics/next","sdkv":"1.3.1","sv":"0.1.3","ts":1772229726993} /_vercel/insights/view
[01:29:30.866] Browser LOG     %c[Vercel Web Analytics]%c [view] http://localhost:3000/reportes/generales color: rgb(120, 120, 120) color: inherit {"dp":"/reportes/generales","o":"http://localhost:3000/reportes/generales","sdkn":"@vercel/analytics/next","sdkv":"1.3.1","sv":"0.1.3","ts":1772229728447} /_vercel/insights/view
[01:29:33.808] Browser LOG     %c[Vercel Web Analytics]%c [view] http://localhost:3000/reportes/ventas/por-hora color: rgb(120, 120, 120) color: inherit {"dp":"/reportes/ventas/por-hora","o":"http://localhost:3000/reportes/ventas/por-hora","sdkn":"@vercel/analytics/next","sdkv":"1.3.1","sv":"0.1.3","ts":1772229731386} /_vercel/insights/view
[01:29:47.537] Browser LOG     %c[Vercel Web Analytics]%c [view] http://localhost:3000/reportes/generales color: rgb(120, 120, 120) color: inherit {"dp":"/reportes/generales","o":"http://localhost:3000/reportes/generales","sdkn":"@vercel/analytics/next","sdkv":"1.3.1","sv":"0.1.3","ts":1772229745120} /_vercel/insights/view
[01:29:53.685] Browser LOG     %c[Vercel Web Analytics]%c [view] http://localhost:3000/reportes/ventas/por-hora color: rgb(120, 120, 120) color: inherit {"dp":"/reportes/ventas/por-hora","o":"http://localhost:3000/reportes/ventas/por-hora","sdkn":"@vercel/analytics/next","sdkv":"1.3.1","sv":"0.1.3","ts":1772229751265} /_vercel/insights/view
[01:30:12.120] Browser LOG     %c[Vercel Web Analytics]%c [view] http://localhost:3000/reportes/generales color: rgb(120, 120, 120) color: inherit {"dp":"/reportes/generales","o":"http://localhost:3000/reportes/generales","sdkn":"@vercel/analytics/next","sdkv":"1.3.1","sv":"0.1.3","ts":1772229769689} /_vercel/insights/view
[01:30:18.731] Browser LOG     %c[Vercel Web Analytics]%c [view] http://localhost:3000/reportes/ventas/productos color: rgb(120, 120, 120) color: inherit {"dp":"/reportes/ventas/productos","o":"http://localhost:3000/reportes/ventas/productos","sdkn":"@vercel/analytics/next","sdkv":"1.3.1","sv":"0.1.3","ts":1772229776307} /_vercel/insights/view
[01:33:17.851] Browser LOG     %c[Vercel Web Analytics]%c [view] http://localhost:3000/reportes/generales color: rgb(120, 120, 120) color: inherit {"dp":"/reportes/generales","o":"http://localhost:3000/reportes/generales","sdkn":"@vercel/analytics/next","sdkv":"1.3.1","sv":"0.1.3","ts":1772229955430} /_vercel/insights/view
[01:33:21.674] Browser LOG     %c[Vercel Web Analytics]%c [view] http://localhost:3000/reportes/ventas/rentabilidad color: rgb(120, 120, 120) color: inherit {"dp":"/reportes/ventas/rentabilidad","o":"http://localhost:3000/reportes/ventas/rentabilidad","sdkn":"@vercel/analytics/next","sdkv":"1.3.1","sv":"0.1.3","ts":1772229959250} /_vercel/insights/view
[01:33:24.018] Browser LOG     %c[Vercel Web Analytics]%c [view] http://localhost:3000/reportes/generales color: rgb(120, 120, 120) color: inherit {"dp":"/reportes/generales","o":"http://localhost:3000/reportes/generales","sdkn":"@vercel/analytics/next","sdkv":"1.3.1","sv":"0.1.3","ts":1772229961604} /_vercel/insights/view
[01:33:26.917] Browser LOG     %c[Vercel Web Analytics]%c [view] http://localhost:3000/reportes/inventario/bajo-stock color: rgb(120, 120, 120) color: inherit {"dp":"/reportes/inventario/bajo-stock","o":"http://localhost:3000/reportes/inventario/bajo-stock","sdkn":"@vercel/analytics/next","sdkv":"1.3.1","sv":"0.1.3","ts":1772229964491} /_vercel/insights/view
[01:33:37.196] Browser LOG     %c[Vercel Web Analytics]%c [view] http://localhost:3000/reportes/generales color: rgb(120, 120, 120) color: inherit {"dp":"/reportes/generales","o":"http://localhost:3000/reportes/generales","sdkn":"@vercel/analytics/next","sdkv":"1.3.1","sv":"0.1.3","ts":1772229974777} /_vercel/insights/view
[01:33:40.059] Browser LOG     %c[Vercel Web Analytics]%c [view] http://localhost:3000/reportes/ventas/descuentos color: rgb(120, 120, 120) color: inherit {"dp":"/reportes/ventas/descuentos","o":"http://localhost:3000/reportes/ventas/descuentos","sdkn":"@vercel/analytics/next","sdkv":"1.3.1","sv":"0.1.3","ts":1772229977640} /_vercel/insights/view
[01:33:44.971] Browser LOG     %c[Vercel Web Analytics]%c [view] http://localhost:3000/reportes/generales color: rgb(120, 120, 120) color: inherit {"dp":"/reportes/generales","o":"http://localhost:3000/reportes/generales","sdkn":"@vercel/analytics/next","sdkv":"1.3.1","sv":"0.1.3","ts":1772229982552} /_vercel/insights/view
[01:33:48.101] Browser LOG     %c[Vercel Web Analytics]%c [view] http://localhost:3000/reportes/clientes/general color: rgb(120, 120, 120) color: inherit {"dp":"/reportes/clientes/general","o":"http://localhost:3000/reportes/clientes/general","sdkn":"@vercel/analytics/next","sdkv":"1.3.1","sv":"0.1.3","ts":1772229985677} /_vercel/insights/view
[01:34:03.254] Browser INFO    %cDownload the React DevTools for a better development experience: https://react.dev/link/react-devtools font-weight:bold
[01:34:03.678] Browser LOG     %c[Vercel Web Analytics]%c Debug mode is enabled by default in development. No requests will be sent to the server. color: rgb(120, 120, 120) color: inherit
[01:34:03.678] Browser LOG     %c[Vercel Web Analytics]%c Running queued event color: rgb(120, 120, 120) color: inherit pageview {"path":"/clientes","route":"/clientes"}
[01:34:03.678] Browser LOG     %c[Vercel Web Analytics]%c [view] http://localhost:3000/clientes color: rgb(120, 120, 120) color: inherit {"dp":"/clientes","o":"http://localhost:3000/clientes","sdkn":"@vercel/analytics/next","sdkv":"1.3.1","sv":"0.1.3","ts":1772230001243} /_vercel/insights/view
[01:34:14.783] Browser INFO    %cDownload the React DevTools for a better development experience: https://react.dev/link/react-devtools font-weight:bold
[01:34:15.378] Browser LOG     %c[Vercel Web Analytics]%c Debug mode is enabled by default in development. No requests will be sent to the server. color: rgb(120, 120, 120) color: inherit
[01:34:15.378] Browser LOG     %c[Vercel Web Analytics]%c Running queued event color: rgb(120, 120, 120) color: inherit pageview {"path":"/reportes/estadisticas","route":"/reportes/estadisticas"}
[01:34:15.378] Browser LOG     %c[Vercel Web Analytics]%c [view] http://localhost:3000/reportes/estadisticas color: rgb(120, 120, 120) color: inherit {"dp":"/reportes/estadisticas","o":"http://localhost:3000/reportes/estadisticas","sdkn":"@vercel/analytics/next","sdkv":"1.3.1","sv":"0.1.3","ts":1772230012611} /_vercel/insights/view
[01:34:18.166] Browser INFO    %cDownload the React DevTools for a better development experience: https://react.dev/link/react-devtools font-weight:bold
[01:34:18.377] Browser LOG     %c[Vercel Web Analytics]%c Debug mode is enabled by default in development. No requests will be sent to the server. color: rgb(120, 120, 120) color: inherit
[01:34:18.377] Browser LOG     %c[Vercel Web Analytics]%c Running queued event color: rgb(120, 120, 120) color: inherit pageview {"path":"/reportes/generales","route":"/reportes/generales"}
[01:34:18.377] Browser LOG     %c[Vercel Web Analytics]%c [view] http://localhost:3000/reportes/generales color: rgb(120, 120, 120) color: inherit {"dp":"/reportes/generales","o":"http://localhost:3000/reportes/generales","sdkn":"@vercel/analytics/next","sdkv":"1.3.1","sv":"0.1.3","ts":1772230015967} /_vercel/insights/view
[01:34:37.416] Browser LOG     %c[Vercel Web Analytics]%c [view] http://localhost:3000/reportes/clientes/general color: rgb(120, 120, 120) color: inherit {"dp":"/reportes/clientes/general","o":"http://localhost:3000/reportes/clientes/general","sdkn":"@vercel/analytics/next","sdkv":"1.3.1","sv":"0.1.3","ts":1772230034971} /_vercel/insights/view
[01:34:38.605] Browser LOG     %c[Vercel Web Analytics]%c [view] http://localhost:3000/reportes/generales color: rgb(120, 120, 120) color: inherit {"dp":"/reportes/generales","o":"http://localhost:3000/reportes/generales","sdkn":"@vercel/analytics/next","sdkv":"1.3.1","sv":"0.1.3","ts":1772230036186} /_vercel/insights/view
[01:34:48.644] Browser LOG     %c[Vercel Web Analytics]%c [view] http://localhost:3000/reportes/ventas/devoluciones color: rgb(120, 120, 120) color: inherit {"dp":"/reportes/ventas/devoluciones","o":"http://localhost:3000/reportes/ventas/devoluciones","sdkn":"@vercel/analytics/next","sdkv":"1.3.1","sv":"0.1.3","ts":1772230046223} /_vercel/insights/view
[01:35:20.619] Browser LOG     %c[Vercel Web Analytics]%c [view] http://localhost:3000/reportes/generales color: rgb(120, 120, 120) color: inherit {"dp":"/reportes/generales","o":"http://localhost:3000/reportes/generales","sdkn":"@vercel/analytics/next","sdkv":"1.3.1","sv":"0.1.3","ts":1772230078196} /_vercel/insights/view
[01:35:27.445] Browser LOG     %c[Vercel Web Analytics]%c [view] http://localhost:3000/reportes/periodo/semanal color: rgb(120, 120, 120) color: inherit {"dp":"/reportes/periodo/semanal","o":"http://localhost:3000/reportes/periodo/semanal","sdkn":"@vercel/analytics/next","sdkv":"1.3.1","sv":"0.1.3","ts":1772230085027} /_vercel/insights/view
[01:35:42.773] Browser LOG     %c[Vercel Web Analytics]%c [view] http://localhost:3000/reportes/generales color: rgb(120, 120, 120) color: inherit {"dp":"/reportes/generales","o":"http://localhost:3000/reportes/generales","sdkn":"@vercel/analytics/next","sdkv":"1.3.1","sv":"0.1.3","ts":1772230100359} /_vercel/insights/view
[01:35:47.628] Browser LOG     %c[Vercel Web Analytics]%c [view] http://localhost:3000/reportes/ventas/categorias color: rgb(120, 120, 120) color: inherit {"dp":"/reportes/ventas/categorias","o":"http://localhost:3000/reportes/ventas/categorias","sdkn":"@vercel/analytics/next","sdkv":"1.3.1","sv":"0.1.3","ts":1772230105205} /_vercel/insights/view
[01:36:40.172] Browser LOG     %c[Vercel Web Analytics]%c [view] http://localhost:3000/reportes/generales color: rgb(120, 120, 120) color: inherit {"dp":"/reportes/generales","o":"http://localhost:3000/reportes/generales","sdkn":"@vercel/analytics/next","sdkv":"1.3.1","sv":"0.1.3","ts":1772230157755} /_vercel/insights/view
[01:36:43.546] Browser INFO    %cDownload the React DevTools for a better development experience: https://react.dev/link/react-devtools font-weight:bold
[01:36:43.768] Browser LOG     %c[Vercel Web Analytics]%c Debug mode is enabled by default in development. No requests will be sent to the server. color: rgb(120, 120, 120) color: inherit
[01:36:43.768] Browser LOG     %c[Vercel Web Analytics]%c Running queued event color: rgb(120, 120, 120) color: inherit pageview {"path":"/reportes/contables","route":"/reportes/contables"}
